komentar,label
"Dulu sebelum di perhatikan kalian diam, giliran sekarang di perhatikan daerah nya di bangun malah gak terima, dulu harga kebutuhan di sana tinggi karena faktor perjalanan, sekarang di ajari produksi sendiri ko gak terima, ya sudahlah",0
"Secara pribadi saran saya, jgn baper untuk masyarakat asli Papua, tunjukkan keberanian anda untuk mengolah pertanian secara modern, tunjukkan bahwa Anda mampu. Serap ilmu dari para pendatang. Jgn berburuk sangka thdp masyarakat. Transmigran yg sudah bermukim disana sejak era 80-an",0
Niat baik pemerintah membuka lahan pertanian jangan sampai membuat rakyat Papua menderita,0
Tergantung bagaimana proses pemerintah terhadap masyarakat adat.kalau memang menggusur dan tidak memberi ganti rugi dan pembagian lahan ulang pada masyarakat setelah menjadi lahan produksi ya maka harusnya pemerintah kan harus bijak.tapi kalau itu semua sudah diberikan oleh pemerintah maka yang harus sadar diri ya masyarakat setempat.,0
"Saya tak tahu harus berkata apa, pusing.",0
"Diajak urun rembuk aja atau diajak dialog ulang, yakin saudara kita di Merauke bisa faham tujuan baik pemerintah, memang sdh semestinya tiap ada projek nasional masyarakat harus dilibatkan dan dialog adalah budaya kita",0
"Sudah sepantasnya juga warga asli Merauke diberikan tunjangan hidup, dikarenakan memang lahan tempat mereka  bertahan hidup digunakan untuk kebutuhan nasional. Pemerintah juga harus memikirkan mereka, semoga semua akan baik""saja dan tetap berlangsung damai sehingga NKRI bisa makmur damai dan sentosa",0
"Warga di sana mungkin ketakutan mereka tidak bisa mencari makan karena proyek ini,,padahal tujuan pemerintah padahal baik bertujuan agar masyarakat tidak kelaparan kalo ada lumbung padi terbesar di papua,,pemerintah harus memberikan atau kasih pemahaman supaya masyarakat di sana tidak ketakutan!!",0
"Dalam setiap proyek pasti ada yg setuju dan tdk setuju,  ,, tinggal d lihat mana yg lbh bnyk,, yg setuju at tdk",0
"masyarat adatkan jg dilibatkan, ingat ini kan. untuk kemajuan bangsa",0
"Spy warga tdk protes, hrs dilibatkan rakyat setempat dl, mrk hrs sejahtera dl.",0
"Bagian terpentingnya, LIBATKAN JUGA SEJAHTERAKAN SELURUH MASYARAKAT SETEMPAT dan pastinya TETAP JAGA KESEIMBANGAN ALAMNYA!",0
Wajib masyarakat adat di jamin oleh pemerintah tidak kekurangan pangan,0
"Pemerintah dengarkan suara rakyat. Jika rakyat tidak mau jangan dilanjutkan. Pelan pelan saja .. pembangun harus bertahap. Jika Papua sudah butuh lahan pertanian, masyarakat akan minta sendiri tidak usah dipaksa",0
Semuanya benar baik pemedintah maupun masyarakat adat.. Tujuan pemerintah untuk mempermudah dan mempermurah harga pangan di indonesia bagian timur khususnya.  Tujuan masyarakat adat untuk menjaga kelestarian wilayah leluhurnya..,0
Serba salah ambil bahan impor tidak di boleh in buka lahan gak boleh juga,0
Selama masyarakat dilibatkan & dipekerjakan demi kelangsungan hidup mereka tak masalah....jika tidak..wajar juga mereka berteriak,0
"terus klo ga jadi food estate, mau jadi begitu terus kah maunya papua begitu?",0
Boleh manusia nyari stok pangan ...tapi ingat binatang jgn keilangan rumah dan sumber pangan mereka,0
Selamat menikmati hutan gundul,-1
Proyek dajjal jokowi. Batalkan semua ini,-1
Ujung ujungnya jadi milik oligarki😂😂,-1
☝️Swasembada pangan dari kemaren2 ude digaungkan oleh beberapa Presiden sebelumnya.. Tapi faktanya apa yg terjadi kawan? Tanam singkong berhektar hektar hutan dibabat kayunya di embat..?! dananya abis trilyunan malah berbuah jagung 😂😢😅😮 Alias kaga' nyambung....... Urusan paling kecil aja.. garam masih import apalagi gula beras kedele buah2an dan banyak lagi yg lainnya semuanya terus import ga lucu kan? Emang paling gampang cari cuan para Pak Jabat dari fee import guedeeee untunge milyaran rupe..! Bisnis tanpa modal tapi bagian cuannya penginnya dapat jatah pualing besar maunya..? Itulah bukti realnya dilapangan bro! klo ngomong sich gampang.. tapi nyatanya ? Hasilnya Jauh panggang dari api.!!! Mudah2an Rezim yg sekarang ini bener kita rakyat cuman bisa berharap.. berharap.. dan terus berharap walaupun pada akhirnya rakyat tetap kacewo kaciwi kecewe ape kecewa? 🇲🇨😍🥰😇🇲🇨,-1
"Notice kebanyakan komen ini dari orang2 luar Papua yang berbicara atas kebaikan ""saudara-saudara di Papua/Merauke"". Yang hilang tanah siapa, yang hidupnya harus diputar balik 180 derajat siapa, yang terimakasih ke pemerintah siapa. Kalau kalian berargumen berdasarkan ""kebaikan masyarakat umum dan negara"", berarti kalian mengaminkan perampasan hak orang2 yang termarginalisasi secara kelompok dan secara politik untuk kepentingan kelompok-kelompok yang lebih merapat ke pusat peradaban; euphemisme untuk Imperialisme. BBC media Barat, lantas apa? Derita orang2 Merauke gak valid? Exactly karena kalian memperlakukan mereka seperti ini bisa jadi amunisi media luar; yang diberitakan BBC itu kasus yang nyata, kalian mah sampe sekarang masih aja ngebela dengan jualan premis2 yang yang belum tentu jadi, dan TIDAK TERJADI dengan food estate Kalimantan. Indonesia banyak yang pro-Pale-stina, tapi pro Imperialisme domestik.",-1
"Dampak kerusakan dan butuh wkt lama untuk mengembalikan ekosistem yg sudah ada, pikiran ulang apa kah yg di kalimantan bisa hijau kembali.",-1
"Kenapa harus takutin warga lokal dgn datangkan  TNI n ini sama sj dgn masa"" ORDE BARU",-1
Lahan di gusur terus masyarakat adat mau cari makan di mana...Apakah Negara ada Menjamin kelangsungan Hidup Mereka yang punya Hak atas Tanah....Negara ada bayar gaji untuk mereka ka...seenaknya membongkar Hutan yang manjamin kelangsungan hidup mereka... Suarakan Terus Rakyaku...sampai Dunia ini Tau bahwa bangsa Papua sedang di jajah.,-1
"Waah masak proyek ketahanan pangan sampai melibatkan tentara 😅, boleh berkehendak tapi jangan memaksakan diri, jangan sampai alat negara digunakan untuk hal tsb, rakyat perlu ingatkan hal ini",-1
Ini akan menggusur wsega asli di sanah.dan nanti yg akan ngerjajan nya wsrga cina boss.hahah batal kan ctop smeua proyek akap akalan mulyono,-1
"perampasan tanah itu ,,,oligarki brooo...",-1
Kebijakan yang merugikan bangsa Indonesia. Rakyat yang merasakan. Semoga bisa di usut Kejagung.,-1
